mean_hr,std_hr,label,min_hr,max_hr,range_hr
115.8,4.51,Elevated,111.70097427347105,120.7859656204721,9.08499134700105
114.5,2.85,Elevated,111.22798610011255,119.14078950687093,7.9128034067583854
78.5,3.01,Normal,73.23815428618066,84.15296221022588,10.91480792404522
49.8,3.88,Low,47.438840919782365,55.565859235106096,8.127018315323731
115.31610665401975,4.042304149389229,Elevated,110.92886628611608,120.42754349189705,9.498677205780979
60.4,2.71,Normal,57.235083439207834,65.79689364197671,8.561810202768875
45.92966246423314,2.927472658082679,Low,43.41528174617892,49.7518921846975,6.3366104385185835
68.04148815247352,3.01152023540541,Normal,62.037660206716225,71.83837779296083,9.800717586244602
74.1,4.08,Normal,69.18713460555256,78.40189671150351,9.214762105950953
73.56279069035068,2.865197251623699,Normal,65.02675976202137,76.10699648744546,11.080236725424086
72.5,1.7,Normal,68.45701078968973,75.49092395800463,7.033913168314896
75.6,2.6,Normal,72.23573459579896,78.07265931048661,5.836924714687655
86.1,1.2,Normal,83.86766555132719,88.50588617146413,4.638220620136934
79.347080695893,2.3497416959104274,Normal,75.20756024448053,82.45638210361918,7.248821859138644
74.3,3.94,Normal,71.3417524373321,79.7259593647533,8.38420692742119
113.88351182308774,1.1908249386759522,Elevated,110.82423639513384,118.25474196896411,7.430505573830274
66.3097326391878,3.620504418181942,Normal,60.55988518172961,70.57841593967024,10.018530757940624
73.6,4.11,Normal,70.56823348913937,78.54028417521553,7.972050686076159
54.6,2.41,Low,51.13455262682523,58.07086321223773,6.9363105854125
53.2,2.56,Low,50.93979362805889,57.50761553850544,6.567821910446554
74.07255842963437,1.949359208728331,Normal,72.63887584625066,77.38689821723189,4.748022370981232
112.9,3.81,Elevated,110.54602999179232,118.64461909664313,8.098589104850802
56.12419043439801,5.161478429473507,Low,51.13999539145402,60.816802229333796,9.676806837879774
67.5,2.54,Normal,63.41972791528876,73.36661927617467,9.946891360885914
72.84926428055144,3.0018248003616903,Normal,71.29062248728202,80.17098029689572,8.880357809613699
57.9,4.41,Low,53.86571723534119,62.449719605992826,8.584002370651639
80.8,4.63,Normal,75.02836118434992,82.984010568087,7.955649383737082
78.58703522814668,3.2396279301636532,Normal,72.236386007616,85.36370174916496,13.127315741548955
106.47936776469682,2.60822673701516,Elevated,104.31385075716416,110.39525584394086,6.081405086776698
77.1,4.85,Normal,73.66613708582291,81.90786750903081,8.241730423207898
57.4,3.96,Low,51.76271839168487,60.88063480102178,9.117916409336907
51.301137122954785,4.859302417397503,Low,45.58337765049176,55.928079942261796,10.344702291770034
67.51209194974965,4.642218402243934,Normal,60.305165140945014,69.96479050108049,9.659625360135472
111.28784488153048,0.7874856491430593,Elevated,107.49160724763145,114.06846286960328,6.576855621971831
113.90120009175753,1.5127795340769168,Elevated,112.57825227790886,117.41412159030675,4.8358693123978895
107.2,3.09,Elevated,103.4898359265658,110.06328410998738,6.573448183421576
54.85265862005787,3.277528644894904,Low,53.13485332911493,59.36803354827349,6.233180219158555
110.64246874856666,2.3641346602233035,Elevated,110.45801667994033,115.1291051094255,4.671088429485167
52.393055766127915,3.6104195717027667,Low,50.06704681881458,57.5694914975368,7.50244467872222
73.7,3.48,Normal,69.33642822724704,75.97744520350066,6.641016976253624
55.46489969208506,3.090085264866526,Low,52.08621221403498,60.26677779320009,8.180565579165112
105.4,3.65,Elevated,99.64200423374325,110.80454668606744,11.162542452324189
81.16118771727997,1.0952466264215974,Normal,76.47269320009353,85.02599127342013,8.553298073326602
117.2,2.52,Elevated,111.62976400604009,119.82574817068435,8.195984164644258
81.7,1.9,Normal,79.59832349302363,86.19156190327601,6.593238410252383
57.301863437017886,3.932053934503005,Low,51.85637316549382,59.70209248448539,7.84571931899157
115.11563597668123,4.7358712848276845,Elevated,110.38107422197176,119.08889976197369,8.707825540001934
74.8,2.15,Normal,68.85739818355759,77.08227498960171,8.224876806044122
77.38447258916953,3.4803018203149327,Normal,73.6056165635166,81.41036885062567,7.804752287109068
110.0,1.5,Elevated,106.83142140585913,112.37469907131236,5.543277665453232
75.56420438800191,1.7053272459174023,Normal,71.84003384490794,79.02955215107893,7.189518306170996
83.29711272252081,2.8302533459535413,Normal,80.80401495310505,86.07490469344374,5.2708897403386885
112.67325057270178,3.9256848219945293,Elevated,110.5902738460161,119.9564029968507,9.366129150834595
56.75713813009397,1.6495813281109637,Low,50.007392651186564,60.03538774199866,10.027995090812098
49.39036291169364,2.761320579909177,Low,45.38425315319376,51.28015775212429,5.895904598930528
73.0,1.1,Normal,68.60840008475566,75.67797098674437,7.069570901988712
112.9613532258789,4.993762778991868,Elevated,108.82121975657503,115.36453760085696,6.54331784428193
54.8,1.95,Low,49.25165430293953,59.803484271165985,10.551829968226457
58.1,2.76,Low,52.64758629649763,63.66002136727027,11.01243507077264
56.4,3.81,Low,50.76693645613339,60.412545034320345,9.645608578186959
108.0,3.9,Elevated,104.2393900250416,110.7084427176282,6.469052692586601
54.3,2.1,Low,50.054891209722015,57.74076256564505,7.685871355923034
50.9,1.97,Low,47.69648676073292,54.63540659695189,6.938919836218972
48.48914946959422,2.5031450008722747,Low,47.0643088696958,57.22675012786743,10.162441258171633
100.38290959171313,5.682396422714072,Elevated,98.57470106328012,106.68070613345878,8.106005070178668
113.5,2.11,Elevated,108.15879001764304,117.0444105512031,8.885620533560058
111.37531886021232,1.1863116520622166,Elevated,107.40508445041952,114.1049149493624,6.699830498942873
53.31659327896049,0.3565631858931749,Low,52.374767924063406,60.930838768391624,8.556070844328218
110.4,1.27,Elevated,105.47202423275439,113.04651485637847,7.574490623624072
76.50899566318883,4.778476159414985,Normal,69.54668566408391,75.84485430294794,6.298168638864027
111.8888010076522,4.03529623974104,Elevated,106.3658835482788,115.77849340956391,9.412609861285105
111.05870512570976,0.34173054858354956,Elevated,104.6494028172653,113.27802759567403,8.628624778408735
110.9,1.53,Elevated,108.15371976445586,113.59317728028338,5.439457515827527
51.91379541358061,4.172502733249476,Low,46.02532520003772,54.354242145274725,8.328916945237005
74.29540113571042,2.1958591159100367,Normal,69.30963388061137,76.01229807989243,6.70266419928106
77.1,4.87,Normal,72.26770968881581,79.74323220566998,7.47552251685417
56.59603270833527,5.286713966890338,Low,48.25018631207142,61.0841102107346,12.83392389866318
60.378478728188405,2.423377272678839,Low,52.88945299801117,64.02725366669249,11.137800668681315
52.0,4.1,Low,46.36973410429563,56.90436533489065,10.534631230595018
112.9,1.52,Elevated,108.53034172455183,118.46818622070846,9.937844496156629
76.1264233650707,4.1917930553996126,Normal,74.35528949599463,79.56918639153653,5.213896895541907
49.081506977627306,5.265722716823564,Low,42.570079606245095,52.957286378078614,10.387206771833519
68.31653084640354,2.4667531919262027,Normal,62.816862439324076,71.68073145196907,8.86386901264499
108.9153643552179,2.7600963841430697,Elevated,107.2029459249363,116.21042098397756,9.007475059041255
113.8,3.84,Elevated,108.21563480030602,118.65838369080025,10.44274889049423
80.25295997553891,4.35097163056429,Normal,75.98570647899133,80.83909581727423,4.853389338282895
110.06037150180622,4.105506734826693,Elevated,106.48389900740673,115.87958925962573,9.395690252218998
59.8,3.9,Low,54.290642586476075,65.30988805410821,11.019245467632139
78.05188301802855,4.977679869726606,Normal,74.16420407194538,78.66152936608958,4.497325294144204
113.57595665722125,4.21103884000446,Elevated,109.44637861641588,116.24974531883218,6.803366702416298
80.37549364144918,3.0273753918395463,Normal,72.54691405499995,81.5057062309719,8.95879217597195
104.74042085378335,5.302911897723113,Elevated,99.7908770249421,109.367428914627,9.576551889684893
73.72032458718452,3.906544273728228,Normal,70.7338136351739,78.16302712418542,7.4292134890115165
58.39656374509724,2.2902990885263725,Low,55.2898079186974,62.69303560483165,7.403227686134251
111.4,3.74,Elevated,106.49617728451905,116.83365100737205,10.337473722853005
75.29804954228703,0.9643824001228484,Normal,69.58634074985258,77.25775518872972,7.671414438877136
117.2,4.45,Elevated,115.05245221058188,121.66340039220887,6.610948181626995
68.5,1.34,Normal,64.00680749268977,71.85198062740615,7.845173134716376
73.0106220528673,5.723316036055353,Normal,66.8563743112331,77.1217328491816,10.2653585379485
112.1,1.72,Elevated,106.83111119919513,115.22813829028522,8.39702709109008
55.4761745994711,3.6859774669595184,Low,52.61405630992709,57.91889931732218,5.304843007395085
52.9,4.45,Low,48.3193088383622,55.184754593840914,6.865445755478717
79.6013622082015,2.835962890656889,Normal,74.60638823290442,82.54386683516208,7.937478602257656
59.87242501889509,2.081444125937239,Low,52.59742494987899,62.763465445892805,10.166040496013814
75.41741908436506,2.971542757709283,Normal,74.16381907618755,78.75026755281371,4.58644847662616
72.47012835437921,3.920836191224437,Normal,70.30828006699733,74.98165368772821,4.673373620730885
64.99635112665248,5.0896207893755046,Normal,60.151196853099385,68.58719004263233,8.435993189532944
55.52832596344256,1.7708108402412812,Low,49.740339227624304,61.67638631137627,11.936047083751966
72.8,3.53,Normal,69.5425760756947,76.96254048644042,7.41996441074572
61.4208722770255,6.213859619760715,Normal,60.09330564255564,68.2382485358791,8.144942893323453
73.35084256913615,3.4780418742539787,Normal,68.49721999487487,76.27300727441065,7.775787279535777
75.31617126560462,3.9473615012902963,Normal,70.52935895883145,81.45137486015943,10.922015901327981
70.74025802527173,2.421788473904889,Normal,68.19638613782504,75.21987551842243,7.023489380597383
78.81095026633194,2.289783855964729,Normal,74.09267703765825,81.71607451151185,7.623397473853601
109.27747636980226,1.881891067906436,Elevated,109.46379285889371,112.7700592189353,3.3062663600415902
53.97052589769617,0.8752966310822177,Low,52.10167369660287,59.20873479372699,7.107061097124117
52.8,4.15,Low,47.6804978165695,57.81817149633873,10.137673679769229
106.5288887430469,5.615327508453712,Elevated,98.45224269201115,110.63529580201113,12.183053109999975
64.52430125833277,0.8776718343654994,Normal,59.98636992914108,68.52544256240667,8.53907263326559
74.8,1.84,Normal,71.07221992543154,79.39853159618886,8.32631167075732
110.98610552676966,3.3584953701298157,Elevated,106.7406191231457,111.54613230032604,4.80551317718033
105.4,1.01,Elevated,102.65392595840059,111.02140256782425,8.367476609423662
52.07840892250608,5.726519471699682,Low,48.05937110199033,56.41760832638136,8.358237224391033
111.8,1.12,Elevated,108.76488007359993,113.86182646611547,5.096946392515548
109.46281356620811,4.541066005559717,Elevated,103.41184200502644,112.14182731115021,8.729985306123766
71.3927228443724,3.4916288129072157,Normal,69.83639847754729,76.58183147863441,6.745433001087122
49.3,4.45,Low,44.214918613256216,54.4931807158671,10.278262102610881
113.76974044022842,1.4282406760004993,Elevated,109.25610854771486,117.58042821549722,8.324319667782362
113.75506070962925,1.8248760136529256,Elevated,112.54944177411039,120.8313639761274,8.281922202017014
58.2,3.06,Low,56.117662022816795,62.39493515746635,6.277273134649555
72.83974172605389,0.8161105176648668,Normal,72.28898204140627,74.88832336056687,2.599341319160601
107.89243197863723,2.1742252505874284,Elevated,107.36063223041498,114.73805288572436,7.377420655309379
51.92333615869636,4.438539275240569,Low,46.82472912714113,57.25875981765685,10.43403069051572
69.05289211105973,3.847494768417256,Normal,66.17931987698353,74.74167815718357,8.562358280200044
113.74345651069989,1.4440615172046036,Elevated,109.13820091847711,116.18810398175995,7.049903063282841
77.2,4.35,Normal,73.91687974011306,83.04476225529567,9.127882515182606
109.87855336051567,4.259829369446609,Elevated,104.15777166427189,113.81657864772654,9.658806983454653
110.0,4.63,Elevated,104.12166148894177,113.17779556827834,9.056134079336573
74.3551558764186,4.592534693759479,Normal,71.921042581637,79.33197800145088,7.410935419813882
75.24209617110743,5.150205928223663,Normal,70.10660389888291,78.25269315576534,8.146089256882433
73.9,1.53,Normal,70.68303102816185,77.20159879263707,6.518567764475222
107.98949884093064,4.91559216447005,Elevated,107.19822068002371,113.08963493415074,5.891414254127028
53.155640239633534,1.860067630525231,Low,46.10765091842656,54.60199637018436,8.494345451757802
74.4,2.26,Normal,71.18154492330652,77.52308944976343,6.341544526456914
117.4,4.63,Elevated,112.84977011457916,121.57057853883032,8.72080842425116
52.6,1.52,Low,48.195539953027165,54.62024633538488,6.424706382357712
55.6,1.92,Low,51.89156884549497,60.55158766678308,8.660018821288105
72.6,1.6,Normal,67.0206905982894,75.86768802062511,8.846997422335704
54.30389754119828,2.594414913517311,Low,50.482171358892124,58.720283739890924,8.2381123809988
55.3,1.5,Low,52.3028310834045,61.20340831785013,8.900577234445635
109.63116582320482,2.4434519114786566,Elevated,106.6803789762826,113.57558197257387,6.895202996291275
119.6,4.39,Elevated,114.01113696818669,123.2504707076457,9.239333739459013
87.16745617223475,3.9418783402699162,Normal,83.0575924671177,86.30272571063827,3.24513324352057
111.7,1.9,Elevated,108.45607071313735,116.0131205639847,7.557049850847349
51.04521419584069,1.3701582070170994,Low,49.57903649641806,57.95870720272165,8.379670706303585
55.6,3.42,Low,51.7111402993522,59.96333304227605,8.252192742923846
51.0,4.17,Low,46.909068682472025,56.07997421239445,9.170905529922422
56.38207642643815,2.428205511248643,Low,50.401933936298875,59.51115811775723,9.109224181458359
52.86296408628088,4.333835193065546,Low,50.62568278532109,56.304171892656626,5.678489107335537
77.0,1.69,Normal,74.86244591553913,82.65945756088179,7.797011645342664
73.50845052586618,2.7796451769379797,Normal,66.33577952376888,76.37027328240143,10.03449375863255
52.79883555165691,5.316806040086968,Low,51.34153182690578,61.11035006837902,9.768818241473241
79.9,2.85,Normal,74.18120939062972,82.00140297366184,7.820193583032122
83.30497064730075,0.540928027930571,Normal,76.3865092170662,86.93563183059132,10.549122613525114
74.4,3.79,Normal,70.21315888262689,80.25447990835701,10.041321025730127
60.12743440666809,2.5013484789762193,Normal,56.35347595671226,63.227462299290416,6.873986342578156
114.37000990756407,3.6773530019594087,Elevated,107.61501058441971,118.04746186086429,10.432451276444581
73.3,4.71,Normal,67.45021082023155,77.26646350046732,9.816252680235777
55.1,4.55,Low,50.33624904759014,60.47950124387782,10.143252196287683
51.1,3.51,Low,45.412503059907536,55.3272050498334,9.914701989925867
105.68802747940538,2.444453267186579,Elevated,102.32974045487562,110.97851039049833,8.64876993562271
114.92891345949556,0.849003669018153,Elevated,109.72572624850433,119.33316736070755,9.607441112203219
72.06952125681275,4.930482438271226,Normal,71.54712702905209,79.48547790222912,7.938350873177029
70.77526594592919,3.0007356064451973,Normal,65.17895666633683,76.92478596191123,11.745829295574396
113.19795897599708,0.8127120500439219,Elevated,107.45204785443178,111.76278614837423,4.31073829394245
54.46766974907489,4.5367793541652395,Low,52.86385224879988,60.58025415539322,7.71640190659334
103.7,1.12,Elevated,100.40718827191698,105.86291520927588,5.455726937358904
113.32504603116645,5.425124275217288,Elevated,107.70434163296089,114.78770347312462,7.083361840163732
59.33056108659045,4.93133999426431,Low,55.547078928821264,64.38801708250494,8.84093815368368
71.3,2.55,Normal,67.74529084124207,75.76002890679668,8.01473806555461
75.00302526677778,4.6348674284667215,Normal,70.12043074650816,76.3982349965768,6.277804250068641
50.5,3.6,Low,47.92042051163511,55.13477452647578,7.214354014840673
78.43967497473069,4.608468861734833,Normal,75.25887581671628,83.06751996393432,7.808644147218033
112.5411579584478,4.325175105229589,Elevated,108.72265056479321,118.5409828316453,9.818332266852082
121.9,1.24,Elevated,116.98157528664775,125.76239207252985,8.780816785882095
110.2,3.32,Elevated,107.40513727386332,115.44045357871673,8.03531630485341
103.98479748048248,-1.0700175608469011,Elevated,102.55108179526452,111.96991077154092,9.418828976276401
67.14165228071384,1.6835440074739216,Normal,62.03149129924814,72.03169210822179,10.000200808973652
110.7,3.89,Elevated,106.16759417090694,115.80565184296799,9.638057672061052
46.870235696827194,6.110830297119533,Low,46.00415833837245,50.45663264936193,4.45247431098948
73.56090643383168,4.917612688228065,Normal,68.5621985340422,78.8655858356167,10.303387301574503
53.957124933356305,4.482789721040756,Low,49.5526118722925,58.046253485396356,8.493641613103854
105.8,3.0,Elevated,101.74306224634554,109.37239089866704,7.62932865232149
52.9,3.98,Low,50.01156875811708,57.931384441857475,7.919815683740396
72.9,1.05,Normal,67.15308004505307,78.15787393035575,11.004793885302675
62.1,1.11,Normal,57.41145781037649,64.20604524216648,6.794587431789992
51.49159404510625,4.5685634933715225,Low,46.37251647521721,56.30225998210939,9.92974350689218
110.04444235102937,4.743188502096978,Elevated,107.36260018740731,115.34002755701998,7.97742736961267
54.15246021271409,3.378656990269028,Low,52.051950881984524,62.15343966200034,10.101488780015814
114.97103683141802,3.5844528074503006,Elevated,113.01912988697516,118.9740654737841,5.954935586808929
49.2,2.24,Low,44.15685980553241,54.49040224263864,10.333542437106225
112.8,4.64,Elevated,107.65929615442795,115.77595857351633,8.116662419088385
118.1477959565291,3.7862197609379304,Elevated,112.8836326304461,123.63635509073004,10.752722460283934
74.0,2.92,Normal,71.2727001311716,78.84871688539015,7.576016754218543
74.10732389624361,2.7381127495476405,Normal,67.10881262855273,75.62422647777524,8.515413849222512
108.5,3.97,Elevated,105.59401689920824,113.23202709366542,7.6380101944571805
114.52557133640943,4.5516962085334605,Elevated,111.42131676706528,119.61078776763411,8.18947100056883
45.477458527828865,3.72404808079997,Low,43.68928702641687,49.152876412120335,5.4635893857034645
77.1,1.04,Normal,73.97626196125047,82.60949228771182,8.633230326461344
57.410345002941575,4.201127668958601,Low,52.20039991856452,57.60392448568879,5.403524567124272
54.81612472857769,1.7709927951563325,Low,51.77760103737668,61.74014739417595,9.962546356799272
112.00568920964197,1.5974540146960365,Elevated,107.69246140965113,113.65785095850634,5.965389548855214
104.4,1.64,Elevated,102.33364868428858,106.47288730260621,4.139238618317634
53.538623649837646,3.3154650703577873,Low,49.68486476313925,58.13308500177402,8.448220238634768
59.0,1.31,Low,56.79408499500004,62.498450458505886,5.7043654635058445
82.12024573948625,0.5143328010061636,Normal,77.40407630813073,84.75720180310974,7.353125494979011
49.9,1.12,Low,47.16058217789789,55.31203782186944,8.151455643971545
84.8,4.96,Normal,81.37298669322564,88.87331860945494,7.5003319162293
113.49120944369665,1.0158958995015528,Elevated,108.99797488535935,116.97134158279603,7.973366697436674
75.61368857595664,1.9160093330978352,Normal,68.41025172117368,78.1498742904142,9.739622569240524
74.45141119864749,-0.4916156647654941,Normal,72.49178058541631,76.4353152241419,3.9435346387255947
108.89928284205666,3.9037830409601155,Elevated,107.9046259416923,114.75859731492797,6.853971373235666
114.7,4.17,Elevated,111.61460387290442,120.66021540041706,9.045611527512634
113.39176343293792,2.627149085194108,Elevated,109.28014372059977,114.07938524668032,4.79924152608055
42.4,2.03,Low,36.70122552688575,46.915771387119534,10.214545860233784
109.21145426519483,4.049657857527587,Elevated,105.13557995902133,112.43406761592398,7.298487656902651
114.3,3.11,Elevated,109.02794093631002,118.5174162100456,9.489475273735579
72.10314096732738,0.4311037342582802,Normal,67.969630588127,76.50192916368434,8.532298575557334
111.2,1.38,Elevated,107.89926671189302,113.34376909518697,5.444502383293951
59.47619692815497,2.3079726587925715,Low,49.95387578815486,59.492727583154455,9.538851794999594
78.2,1.62,Normal,75.28825934983223,84.01946112265279,8.731201772820555
79.2,3.27,Normal,73.39714277436033,81.5365598599802,8.139417085619868
52.05869156941923,5.9835739908222045,Low,49.21631961578078,57.100024679476846,7.883705063696063
86.7,1.47,Normal,81.49121207698384,91.50993633594844,10.018724258964596
114.42996080644465,3.8727651758444015,Elevated,112.92334552892969,116.85928531017626,3.9359397812465744
52.38419013113138,2.486817482013927,Low,50.753561494899735,58.36490524099348,7.611343746093745
83.02476820633231,1.9255354518617782,Normal,79.12360912563453,87.89422424618924,8.770615120554709
116.9899833016249,3.333414195746153,Elevated,116.18315551919638,123.35038825523426,7.167232736037889
74.44236491625912,6.0156746869844735,Normal,71.0837678487437,77.41534970382362,6.331581855079918
73.9760480398964,2.2780347259617253,Normal,72.22528697421035,76.79539655401524,4.5701095798048925
62.743353931054074,2.213666942525805,Normal,56.09961768221232,63.30153055317705,7.201912870964733
54.9,3.04,Low,49.351149029694696,58.046165008513135,8.69501597881844
50.41925572542945,6.67737167206416,Low,43.22679257743219,56.76245207630594,13.535659498873748
73.7,3.78,Normal,70.22886746912299,77.2526797048261,7.0238122357031045
57.420479242687406,0.4565859602503458,Low,56.36676031243187,62.301020919863845,5.934260607431973
73.13031906824261,4.180281574959703,Normal,69.10846589619872,76.1199205650502,7.011454668851471
122.4631531021067,1.2180875472064467,Elevated,116.85068772208342,125.02219138063369,8.171503658550265
69.8,2.94,Normal,65.65690126370096,73.98246715726374,8.325565893562782
76.70792436696968,2.2651546970628886,Normal,71.8547419371878,78.02245995690578,6.167718019717981
67.4,1.48,Normal,63.2426310323374,70.4009715926584,7.158340560320994
109.43283683206461,0.04657350272559402,Elevated,106.504585112797,112.54861515514612,6.044030042349121
108.8,3.63,Elevated,103.57023937934375,112.99690665882449,9.42666727948074
80.21529842848292,-0.5812949865652017,Normal,80.46889970883787,86.33339707041891,5.864497361581044
104.57072629294419,1.2023162273279104,Elevated,101.10062926366129,110.86159085031457,9.76096158665328
